Surname,Name,Age,Ability,Position,Cross,Finish,Head,ShrtPass,Volley,Dribble,Curve,FK,LngPass,BallCtrl,Accel,Sprint,Agility,React,Balance,ShotPwr,Jump,Stamina,Strength,LngShots,Aggro,Intercept,Position,Vision,Penalty,Mark,StandTckl,SlideTckl,GKDive,GKHandle,GKKick,GKPos,GKReflex
Fabianski,L. Fabianski,31,80,GK,14,13,11,20,17,14,18,12,32,22,50,47,52,71,44,14,68,25,65,20,43,16,15,52,22,63,11,12,13,77,84,73,78
Pelle,G. Pelle,30,80,ST,44,81,91,68,79,64,56,40,64,76,54,55,64,83,34,81,72,76,91,69,73,25,83,69,76,78,19,33,33,15,12,14,13
Foster,B. Foster,33,80,GK,15,18,14,36,14,14,15,17,32,25,50,48,45,72,50,27,75,32,57,14,15,23,14,42,41,67,15,15,14,79,79,73,77
Debuchy,M. Debuchy,30,80,RB,79,59,75,77,62,72,74,61,73,74,76,72,77,72,74,74,81,87,71,68,80,75,64,64,66,76,80,81,80,8,9,7,15
Dante,Dante,32,80,CB,61,48,83,74,44,60,51,60,75,72,53,55,54,77,64,67,65,63,82,54,73,79,41,62,57,77,77,81,85,14,8,10,6
Granqvist,A. Granqvist,31,80,CB,49,51,81,73,37,49,36,40,67,63,46,49,55,76,36,74,64,67,83,59,81,82,54,49,79,78,83,83,79,7,9,12,10
Herrera,H. Herrera,26,80,CM,66,66,60,76,60,75,67,63,74,76,74,77,66,79,70,82,66,92,75,80,81,82,81,74,59,73,76,78,67,6,10,15,7
Bradley,M. Bradley,28,80,CDM,71,62,68,82,71,79,72,71,84,79,69,69,76,79,77,79,66,93,80,72,81,75,72,78,71,78,72,73,72,7,14,16,16
Clichy,G. Clichy,30,80,LB,79,34,70,64,59,71,64,38,69,76,80,85,77,72,75,52,70,82,66,43,55,77,66,59,45,73,80,81,85,10,11,9,11
Podolski,L. Podolski,31,80,RM,77,85,65,77,91,78,80,75,64,79,83,81,69,76,72,93,65,66,77,83,66,36,83,75,83,80,33,39,39,10,9,16,9
Akinfeev,I. Akinfeev,30,80,GK,19,13,18,23,10,15,19,13,22,22,51,50,53,72,45,24,62,35,72,13,24,12,11,62,10,68,17,13,13,79,73,78,82
Soldado,Soldado,31,80,ST,74,79,78,78,82,74,75,65,58,80,62,65,68,78,63,83,76,58,70,74,73,41,83,78,80,79,33,41,38,13,13,14,9
Navas,Jesus Navas,30,80,RM,79,66,47,77,79,83,80,46,74,81,89,88,87,77,87,75,62,79,34,74,50,33,74,76,56,70,27,20,26,10,10,15,7
Negredo,Negredo,30,80,ST,53,80,82,75,81,72,68,69,66,79,65,66,68,76,55,84,76,61,87,77,78,32,79,64,80,67,36,34,32,11,6,11,7
Demirel,V. Demirel,34,80,GK,18,14,18,38,13,25,11,15,42,28,43,42,54,74,35,25,76,42,82,12,41,19,12,52,24,54,16,14,17,82,78,76,77
Sosa,J. Sosa,31,80,CAM,82,72,50,80,77,80,86,85,80,82,77,77,78,75,77,79,52,82,69,73,69,61,76,83,75,78,55,65,62,11,15,13,6
Gomez,A. Gomez,28,80,LW,79,69,36,76,72,85,76,69,66,85,92,86,92,76,94,69,70,78,48,76,56,40,76,76,65,72,24,30,34,8,11,12,9
Pyatov,A. Pyatov,32,80,GK,13,9,10,29,12,12,14,16,24,12,44,44,58,78,32,19,73,37,76,12,35,23,14,63,15,52,12,9,10,79,74,83,81
Ochoa,G. Ochoa,30,80,GK,16,12,12,27,15,10,14,17,32,18,87,50,65,78,61,25,79,34,56,10,19,23,16,48,16,57,11,12,12,79,69,77,79
Huth,R. Huth,31,80,CB,31,46,83,61,56,31,30,61,68,53,32,53,26,76,42,75,51,76,93,54,91,80,34,32,54,56,81,83,77,9,16,10,15
Vorm,M. Vorm,32,80,GK,13,14,17,39,12,18,12,14,35,35,57,59,67,82,53,23,79,43,63,19,23,28,10,32,41,66,15,11,14,79,76,76,77
Baier,D. Baier,32,80,CDM,73,52,52,82,58,76,62,70,82,78,66,58,77,81,77,68,78,81,67,67,68,84,58,80,62,84,73,79,74,7,9,7,9
Hutchinson,A. Hutchinson,33,80,CDM,70,63,75,85,63,74,67,64,76,80,68,75,69,83,62,73,60,91,78,61,69,80,64,63,76,82,75,80,73,8,12,9,6
Topal,M. Topal,30,80,CDM,56,58,76,75,54,69,60,54,74,72,64,65,66,79,62,84,80,90,82,73,78,83,56,58,68,75,80,85,79,15,10,15,9
Inan,S. Inan,31,80,CM,80,71,65,82,71,77,84,85,83,82,63,60,70,79,67,82,62,76,68,80,75,82,71,80,88,75,67,70,68,9,7,8,11
Kameni,C. Kameni,32,80,GK,12,11,13,27,13,15,11,12,29,14,44,45,65,71,57,22,76,40,79,12,34,24,14,40,24,57,13,11,12,82,82,74,76
Defoe,J. Defoe,33,80,ST,54,84,68,68,81,78,63,68,43,77,78,77,83,77,88,88,74,73,62,81,63,19,85,67,68,84,24,20,11,7,14,8,10
Sorrentino,S. Sorrentino,37,80,GK,11,10,10,36,18,12,14,11,34,20,33,41,52,71,48,21,74,28,74,13,22,25,10,34,20,66,11,10,13,80,82,65,83
Barry,G. Barry,35,80,CDM,80,56,74,83,65,64,78,78,81,73,32,34,52,78,63,77,70,79,77,71,80,82,58,74,72,81,79,80,80,7,13,9,7
Totti,F. Totti,39,80,CF,83,81,42,90,90,82,75,84,85,91,43,34,59,79,60,88,34,54,75,86,69,24,80,91,86,85,14,24,10,5,12,14,11
Keane,R. Keane,35,80,ST,68,84,63,81,84,82,82,63,63,84,69,68,77,83,83,81,62,72,68,80,67,34,85,82,75,86,28,26,17,11,9,13,14
